;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 20/01/2024 12:34:54
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2D2E      	GOTO       1326
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00CA      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00C9      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
0x000B	0x0870      	MOVF       R0, 0
0x000C	0x00AC      	MOVWF      44
0x000D	0x0871      	MOVF       R1, 0
0x000E	0x00AB      	MOVWF      43
0x000F	0x0872      	MOVF       R2, 0
0x0010	0x00AA      	MOVWF      42
0x0011	0x0873      	MOVF       R3, 0
0x0012	0x00A9      	MOVWF      41
0x0013	0x0874      	MOVF       R4, 0
0x0014	0x00A8      	MOVWF      40
0x0015	0x0875      	MOVF       R5, 0
0x0016	0x00A7      	MOVWF      39
0x0017	0x0878      	MOVF       R8, 0
0x0018	0x00A6      	MOVWF      38
0x0019	0x0879      	MOVF       R9, 0
0x001A	0x00A5      	MOVWF      37
0x001B	0x087A      	MOVF       R10, 0
0x001C	0x00A4      	MOVWF      36
0x001D	0x087B      	MOVF       R11, 0
0x001E	0x00A3      	MOVWF      35
0x001F	0x087C      	MOVF       R12, 0
0x0020	0x00A2      	MOVWF      34
0x0021	0x087D      	MOVF       R13, 0
0x0022	0x00A1      	MOVWF      33
;MyProject.c,38 :: 		void interrupt(void) {
;MyProject.c,39 :: 		if (INTCON & 0x02)   // External Interrupt - IR SENSOR
0x0023	0x1C8B      	BTFSS      INTCON, 1
0x0024	0x2833      	GOTO       L_interrupt0
;MyProject.c,42 :: 		for (ii = 0; ii < 5; ii++)
0x0025	0x01D1      	CLRF       interrupt_ii_L1
L_interrupt1:
0x0026	0x3005      	MOVLW      5
0x0027	0x0251      	SUBWF      interrupt_ii_L1, 0
0x0028	0x1803      	BTFSC      STATUS, 0
0x0029	0x2831      	GOTO       L_interrupt2
;MyProject.c,44 :: 		PORTB = PORTB | 0x80; // Set RB7   BUZZER ON
0x002A	0x1786      	BSF        PORTB, 7
;MyProject.c,45 :: 		myDDelay();
0x002B	0x246C      	CALL       _myDDelay
;MyProject.c,46 :: 		PORTB = PORTB & 0x7F; // Clear RB7
0x002C	0x307F      	MOVLW      127
0x002D	0x0586      	ANDWF      PORTB, 1
;MyProject.c,47 :: 		myDDelay();
0x002E	0x246C      	CALL       _myDDelay
;MyProject.c,42 :: 		for (ii = 0; ii < 5; ii++)
0x002F	0x0AD1      	INCF       interrupt_ii_L1, 1
;MyProject.c,49 :: 		}
0x0030	0x2826      	GOTO       L_interrupt1
L_interrupt2:
;MyProject.c,50 :: 		INTCON = INTCON & 0xFD;// CLear INTF
0x0031	0x30FD      	MOVLW      253
0x0032	0x058B      	ANDWF      INTCON, 1
;MyProject.c,51 :: 		}
L_interrupt0:
;MyProject.c,53 :: 		if (INTCON & 0x04) {// will get here every 1ms
0x0033	0x1D0B      	BTFSS      INTCON, 2
0x0034	0x2899      	GOTO       L_interrupt4
;MyProject.c,54 :: 		TMR0 = 248;
0x0035	0x30F8      	MOVLW      248
0x0036	0x0081      	MOVWF      TMR0
;MyProject.c,55 :: 		Mcntr++;
0x0037	0x0AC2      	INCF       _Mcntr, 1
0x0038	0x1903      	BTFSC      STATUS, 2
0x0039	0x0AC3      	INCF       _Mcntr+1, 1
;MyProject.c,56 :: 		Dcntr++;
0x003A	0x0AC4      	INCF       _Dcntr, 1
0x003B	0x1903      	BTFSC      STATUS, 2
0x003C	0x0AC5      	INCF       _Dcntr+1, 1
;MyProject.c,57 :: 		if (Dcntr == 500) {//after 500 ms
0x003D	0x0845      	MOVF       _Dcntr+1, 0
0x003E	0x3A01      	XORLW      1
0x003F	0x1D03      	BTFSS      STATUS, 2
0x0040	0x2843      	GOTO       L__interrupt48
0x0041	0x30F4      	MOVLW      244
0x0042	0x0644      	XORWF      _Dcntr, 0
L__interrupt48:
0x0043	0x1D03      	BTFSS      STATUS, 2
0x0044	0x2897      	GOTO       L_interrupt5
;MyProject.c,58 :: 		Dcntr = 0;
0x0045	0x01C4      	CLRF       _Dcntr
0x0046	0x01C5      	CLRF       _Dcntr+1
;MyProject.c,63 :: 		ATD_init_LDR();
0x0047	0x2490      	CALL       _ATD_init_LDR
;MyProject.c,64 :: 		voltage = LDR_Servo();
0x0048	0x2498      	CALL       _LDR_Servo
0x0049	0x0870      	MOVF       R0, 0
0x004A	0x00BF      	MOVWF      _voltage
0x004B	0x0871      	MOVF       R0+1, 0
0x004C	0x00C0      	MOVWF      _voltage+1
;MyProject.c,65 :: 		if ((voltage == 0) & (current_state != 0)) {
0x004D	0x3000      	MOVLW      0
0x004E	0x0671      	XORWF      R0+1, 0
0x004F	0x1D03      	BTFSS      STATUS, 2
0x0050	0x2853      	GOTO       L__interrupt49
0x0051	0x3000      	MOVLW      0
0x0052	0x0670      	XORWF      R0, 0
L__interrupt49:
0x0053	0x3001      	MOVLW      1
0x0054	0x1D03      	BTFSS      STATUS, 2
0x0055	0x3000      	MOVLW      0
0x0056	0x00F2      	MOVWF      R2
0x0057	0x0848      	MOVF       _current_state, 0
0x0058	0x3A00      	XORLW      0
0x0059	0x3001      	MOVLW      1
0x005A	0x1903      	BTFSC      STATUS, 2
0x005B	0x3000      	MOVLW      0
0x005C	0x00F0      	MOVWF      R0
0x005D	0x0872      	MOVF       R2, 0
0x005E	0x05F0      	ANDWF      R0, 1
